,name,review
0,rupam dhara,good phone price rang batteri backup good camera ok ok perform good mi love fast deliveri flipkart thanksread
1,soumadip mondal,nice mobil perform good camera qualiti good good zoom colour boost love thank flipkart read
2,rahul dhochak,mobil best price rangeprocessor qualcomm snapdragon realli power multitask gamingcamera night mode amaz batteri life outstand fabul performancer mahoveral excel perform star flipkart servicesread
3,kuldeep singh,good phone nice work good perform nice lookread
4,nilesh gaidhani,phone camera good use first phone buyerbatteri awesom heavi use also need charg day display also impres segment hd inch qualiti goodspeak loud clear problemperform sometim good play candi crush game frame drop high think use right hz panel bcoz feel poco pro first smartphon buyer phone greatread
5,flipkart custom,better backup osm an camer clariti good happi product bec product excel budget price good happi read
6,nitish gaurav,regular custom mi redmi awesom charg fast give review month satisfi plz go guy realli awesom product thank flipkartread
7,deepak kumar shrivastava,awesom product redmi made cool phone phone camera click photo hdr rock perform main thing redmi front camera mega pixel come like mega pixel although redmi rock phone read
8,sharda verma,deduct star coz late deliveri talk phone budget amaz provid much featur brand big screen sturdi plastic bodi back cam also awesom front camera excel ok ok price big batteri also take much time charg charger provid box kind normal fast charger display resolut qualiti good overal phone good budget down read
9,amal varghes,faster deliveri smartphon budget spec valu money balanc area perform good price batteri also good softwar ui experi mostli trash read
10,jegadeesan ramalingam,awseom super fast deliveri hat flipkart deliveri divis ekart redmi realli superb perfom aspect st snapdragon processor fast instal app slag nd camera excel output price segmentwiithout insert sim use wifi batteri life standbi mode day superb prepar backup oldmobil put sim sd card overal amaz thank redmi flipkart read
11,manish kaushik,decent phone rang best part process camera good batteri good redmi provid fast charger box take much time charg overal good phone want good processor read
12,silambarasan,bought mobil may th write review juli worth money main problem batteri camera mobil hangingit fast charg mobil take hour charg fullythi mb camera mobil worth even mb fewer app hang sometim read
13,flipkart custom,devic come good packag would better would also includ soft case rear camera much better front okay perform display much better altogeth recommend buy camera enthusiast suggest stay away read
14,flipkart custom,product nice valu money price rang batteri super duper camera ok mp main camera good front also good perform nice price rang nice gift grandfath love much read
15,flipkart custom,exchang year use vivo redmi find redmi fantast game play ff max ultra redmi high fp heat also lag singl time process awesom snapdragon leav app place place ram also fantast e gb gb virtual camera qualiti much good say old phone vivo mp mp slightli good read
16,ujjwal singh,depart devic good except camera think camera phone come k k also much better phone camera one downsid phone charger phone support w charg w charger given box except two thing almost everi thing good phone read
17,flipkart custom,expect devic start use phone close app automat hang much processor camera like mp even mp good zoom work wise differ mp mp huge disadvantag phone inbox charger w take lot time charg around hour openion buy product gener use devic right read
18,flipkart custom,realli amaz mobil camera qualiti nice batteri backup also good fulli satisfi product super fast deliveri thank flipkart read
19,mohd ashraf mohd ashraf zargar,nice product nice design phone camera qualiti good also nice phoneread
20,flipkart custom,nice phone batteri life extrem good camera qualiti littl bit white tone display also nice perform awesom worth buy read
21,hasan,get snapdragon processor price segment like dream come true though compris camera featur consid chip shortag problem bad deal perform nice importantli custom rom lover best phone among current avail phone price segment read
22,gourab saha,order smartphon mother k enough deal among competit deal batteri backup impress import thing mother love read
23,sagar pawar,good phone camera qualiti good budget phone price rang good featur read
24,shivam kumar,day reviewprosrear camera goodin good light condit captur good detailsperform smooth sd sign heat continu usageeven mah batteri thin light weight good batteri lifeconssom featur miss like dual app second space split screenno screen film protect speaker loudfront camera ok type night captur imag like vga camerawil updat softwar updat near futureread
25,satyam kumar,batteri backup nice use countinu h batteri discharg camera good display averag bt nice perform omg smooth read
26,ankit rastogi,good mobil price nice hardwar screen smooth usb type c charger fast charg low light camera ok ok bought mom big screen big font realli help read mobil read
27,razim mohmedan,nice look good budget phone bought big billion day sale worth buy valu money get much one segment notic lack phone support w charg charger provid w screen protect film back cover case phone read
28,flipkart custom,nice mobil price camera qualiti nice batteri pack exllent nd fafamenc good lam happi thank flipkartread
29,mohan naik,write review month usag camera best segment qualiti expect batteri mah enough day easili perform smooth heavi gamer sound high pitch crack bit weight slightli heavier side due batteryoveral effici allround performanceread
30,akshay tyagi,camera camera qualiti good much expect mp rear seem rear camera lesser mega pixel show mp batteri batteri perform great phone mh surviv max upto day processor processor decent hard game design pretti good built plastic materi cheap read
31,shankar gs,write review two monthsbatteri good front camera good back camera averageperform goodoveral good phone priceand special thank flipkartread
32,chandu nishad,perform good love mobil redmi camara perform good bettari backup much better display good averag read
33,manjunath k shet,camera ok price batteri backup good charg slow display big enough hd display might fhd display perform super excel lag game normal usag good option rather brandsread
34,flipkart custom,honestli mobil best parent student whose onlin class camera averag batteri super massiv good display size larg like big screen whose like watch cinema movi good valu money read
35,polo babu,daili task good phone excel batteri backup camera bad mp show process bad good game play phone price rangeread
36,flipkart custom,good mobil low price battari stay long camera also good much work price take lot time charg stay long camera also good much work price take lot time charg read
37,niraj kumar,yaa like father normal user like overal good batteri awesom charg slow charg could fast overal good smartphon rd smartphon famili flipkart st realm pro g nd redmi g thisread
38,ajaysinh solanki,product price best alway prefer mi mobil work fine bought red mi prime novemb work till decemb amaz perform love experi mobil batteri perform littl poor old devic batter compani refer buy mi mobil thank read
39,shubham jauhari,mobil phone good option mid rang user batteri backup good charg fulli last long durat camera qualiti awesom click nice pictur addit touch respons also great display seem decent stream video last least heat issu even though person use heavili day long read
40,sahzad saif,doubt xiaomi brand best brand indian budget market alway segment come model xiaomi redmi mani softwar issu camera well optim os ui buggi use full benefit qualcomm new chipset sd excel soc good camera isp effici everi depart base nm know miui dev team experienc come model pleas optim best soon read
41,flipkart custom,redmi best mobail beauti cemeraand best amolead displaythi best fhoneread
42,chaithra k g,good mobil camera like mobil low priceread
43,manali chakrabarti,camera good good perform overal price point one best read
44,ravi kumar,nice cameraread
45,chitra dubey,excel mobil read
46,flipkart custom,good read
47,deepti sharma,outstand afford price read
48,kripasindhu da,origin product good servicesread
49,mamta pandit,nice phnread
50,eswaran r,good go read
51,flipkart custom,good qualiti display size longread
52,anil payghan,best mobil review day use best mobil batteri power camera awesom last one editingsuch cute babyread
53,saptarsi masanta,perfect rounder read
54,flipkart custom,best mobil low cost batteri backup fantasticread
55,smaranika tarai,super valu moneyread
56,akhil b krishnan,camera goodread
57,samiul hoqu,nice read
58,adithyan adhi,best phone price rangeread
59,jadeb da,niceread
60,rocki kumar,better mobil redmi super perform snapdragon best game phone pubg display perform osm camera look thnx flipkartread
61,prava da,nice product read
62,imran molla,awesom product read
63,sanjoy maina,good podatread
64,jalla nageshwarrao,overal good performanceread
65,flipkart custom,good redmi nice redmi read
66,dipesh mahankar,mobil well happi read
67,chiranjib paul,overal good read
68,riku haldar,like phoneread
69,prabhat kumar,long time batteri backup maximum day kitter lookingread
70,vikash sharma,nice product rang priceread
71,jaga behera,valu money read
72,hirak misra,great price overal great perform read
73,sanjay kumar,goodread
74,shubham dhiman,nice mobil read
75,flipkart custom,super read
76,sudarshan sikdar,bad phone properli work worst money read
77,flipkart custom,goodread
78,rahul khan,nice mobileread
79,anil khemani,awesom phone go neg reviewsjust go itread
80,kaushik rakshit,nice phoneread
81,flipkart custom,gud product priceread
82,darshan chaudhari,nice mobil good cameraread
83,sunni singhania,money make happi read
84,flipkart custom,phone qualiti niceread
85,mojahidul islam,awesomeread
86,devi kutti,expect go itread
87,habibulla mondal,best mobil flipkartread
88,jeewan rawat,batteri charg slowread
89,flipkart custom,worth everi penni perform batteri backup superb camera also good speaker loud front camera ok ok read
90,nikhil shindimeshram,superbread
91,sy jave ahmad urf saddam,camera look mp mpread
92,pawan singh pawar,nice read
93,flipkart custom,buy alway hang hour full charg batteri worst phone pleas pleas pleas dont buy phone read
94,flipkart custom,wow condit read
95,debashi gayen,nice mobileread
96,,total wast money camera qualiti rear front poor fast charg take hour get charg go read
97,sudheep galipothula,good one super fast deliv read
98,ravi verma,nice read
99,gopal chetri,good mobil price segment n receiv today fastest deliv thank flipkart read
100,sagar kharat,mobil charg time heat problemread
101,ashish khandelw,camara pictur poor screen parform bad west money phone read
102,souvagya roy,good perform read
103,flipkart custom,nice product valu moneydisplay smooth camera opppperform better phone price sengmentthank flipkartread
104,sabita dhali,goodread
105,pritam jana,nice phon read
106,dularchandra kumar pandit,face type issu mobil read
107,rani da,bad camera qualityread
108,balaram gope,goodread
109,flipkart custom,good product lowest priceread
110,zakariya selot,superbread
111,rakesh yadav,fantast read
112,rekha verma,betterread
113,shivasai gangoni,good middl class happy read
114,flipkart custom,trust mi mobil poor perform display mobil averag mobil gb ram hang mani time ram manag poor weak charg mobil take hour batteri drain first minut cemara mobil poor feel like mega pixel front cemara di appoint watch selfi taken mobil feel us fool detail imag bad display mobil like read
115,manoj kumar singh,mani time show messag cover earphon area receiv call n unlock phone slide work put surfac like tabl bed read
116,mohit gangwar,good read
117,tanmoy majumdar,decent phone k budget batteri backup best part otherwis factor satisfactori go get around k read
118,md meraj ansari,nice phoneread
119,mohan krishna reddi,best product price rang read
120,flipkart custom,bad mobil charg issu majorread
121,flipkart custom,good productread
122,michael pal,averag devic valu money acc priceread
123,ajay kumar,phone good camera goodread
124,bikram saha,audio qualiti poor read
125,pintu kumar yadav,goodread
126,rohan gupta,sound qualiti good loudspeak call sound good read
127,mohd mustaqeem,watt charger must mah batteryread
128,md asra hoqu,good phoneread
129,prem saini,slow performancend flipkart return servic badread
130,santanu karmakar,good read
131,aftab kabir,good product happi read
132,suman da,valu money good product game sensor low work fast deliveri tnx flipkart read
133,gocham tatak,thank flipkartread
134,bikash boro,nice picread
135,flipkart custom,nice batteri servic displayth phone also nice look atread
136,vinod chouhan,good product thank flipkart big billion day sale read
137,deepak prasad gupta,good day day useread
138,mangesh awari,cleariti camera hang issu receiv mobil faulti per given configur mobil good price actual also situat flipkart support well expect read
139,maheshbabu p,mobil get heatread
140,prakash gongadashettimath,met minimum expect front camera worst ever use complain regard worth k old redmi lost qualiti read
141,md zaid khan,great budget phon buy dual app featur great budget phon read
142,anoop singh,mind blowingread
143,debasish choudhuri,goodread
144,sushanta akhuli,redmi mobil start hang within day date purchas read
145,rupesh chauhan,design good littl bit big size display touch good camera poor imag cleariti poor batteri backup good game size mb freez lag high volum sound low compar devic overal perform ok normal usag mobil good intens continu usag cannot win race read
146,md tariqu ansari,good productread
147,sharat kumar,goodread
148,shankar meher,awesom love read
149,anshu anand,nice smartphoneread
150,,good qualityread
151,santosh kumar,price afford snapdragon processor promis price love read
152,saravanakumar,mobil redmi good charger hot mobil charg slow charg expect disappoint also charger mention capac think mismatch happen realm phone read
153,jagdish parangi,nice mobailread
154,zeenath bayar,camera badread
155,koustav mallick,adop display comfort watt fast charg support given must need watt charger taken time hoursconnect ok fm okcamera ok usb problem happen day go servic centerread
156,akash kumar,camera pretti imag captur batteri also give better backup power read
157,flipkart custom,phone auto restart preoblem hang also request guy buy phoneread
158,nandkishor pandey,charg slow setisfi bad productread
159,subham srivastav,face problem batteri backup batteri slow charg drain quickli read
160,sushil kumar,nice experienceread
161,pankaj kumar custom,back camera equal megapixelequ megapixelcamera qualiti poorread
162,sonali gupta kharwar,good productread
163,siva kishor,chare slow mobil phone suitabl high configur read
164,jai prakash,excel valu moneyread
165,vaidheeswaran,look rate know got rate overal satisfi even redmi note pro gb perform better charg time take time higher phone hang even less app sec lag read
166,nitin savansukha,display camera pathet buy samsung would better choic read
167,anup sarkar,excel cameraread
168,shubham kadam,best deal flipkart read
169,nilesh nimbalkar,nice redmi note osm batteri backup nice cameraread
170,rahul chaudhari,nice productsread
171,nabin roy,bad qualiti hang problem read
172,flipkart custom,super thank flipcartread
173,ashutosh shukla,camera like megapixel buy plz go brand camera qualiti like megapixel wastag moneyread
174,shivchand hansda,niceread
175,r viswanathan,camera qualiti worst batteri perform good take much time charg mobil hang read
176,debnath ganguli,faster deliveryth smartphon budget balanc price batteri good camera okay price processor snapdragon rocksread
177,md jahid,good phoneread
178,nitesh kumar,valu money nice product thank flipkartread
179,nagaraj kammar,superread
180,santigop hota,bad camera performanceread
181,manuraj p v,best phone price right nowread
182,taufikul islam,product best batteri prosesor read
183,shani kumar,happyread
184,nishant kumar,quick charg avail charger get heat charg slowli written quick charg fake issu charg charger also look ordinari seem brand read
185,purnima sadhukhan,faulti touch pad problem start product return time e day visit servic centr twice fix problem within month period read
186,yogesh jarar,buy product compani given temper glass cover avail market also product ok ok good suggest tri realm mobil phoneread
187,hp buri buri,normalread
188,jeetu kumar,nice camraread
189,rahul ghosh,osm soo goodread
190,gajanand saini,bad product camera qualiti bad batteri backup lowread
191,roshan kumar yadav,niceread
192,jaheer ali,valu moneyread
193,kajal kumari,phone great qualiti also good read
194,udit sharma,good read
195,jave ali,camera good price e total worthi read
196,flipkart custom,good mobil overal goodread
197,keshav kumbhakar,nice product sad charger mobil support watt charg box charger wattsread
198,rubi khan,super must buy guy read
199,flipkart custom,nice mobil camera qualiti good great batterylif gamingread
200,flipkart custom,nice mobil fast deliveri flipkart thanksread
201,sarath manu,product specialist ok charg adaptor w detail see w read
202,flipkart custom,im bought phone gift mom im realli love valu money fast deliveri flipkart read
203,upendra belani,canera qualiti goodal thought mph batteri low batteri backup long time take chargeread
204,pankaj kumar,nice happyread
205,sk manirul manirul,nice productread
206,flipkart custom,camera qualiti good fast charg read
207,r k roushan,goread
208,flipkart custom,product good deliveri boy rude start minu deliveri boy read
209,flipkart custom,betteri good camer badread
210,flipkart custom,good phone read
211,ruvaitha begum,good condit happi realli superb quick deliveri thank flipkartread
212,sudheer kumar,good camera read
213,flipkart custom,overh problem charg problem yesterday purchas mobileread
214,shashank ganiga,fantasticread
215,sujeet kumar,bad experi flipcart weast money productread
216,sahil kushwaha,nyc phone super batteri read
217,rahul goyal,bought last month brand new phone work slow poor qualiti expect redmi though issu use note pro year still faith bought feel disappointedread
218,radh prajapat,poor camera qualiti perform slow pleas purchas phoneread
219,karthik kumar,like camera clearread
220,visag e c,buy mobil freez alotread
221,santu mandal,bad dont buy read
222,subhajit mahata,bad mobil phone pleas buy phoneread
223,dinesh matal,issu network show cell think sim issu bring product mi servic centr said board issu someth cell work right read
224,flipkart custom,audio pathet camera good mention specspleas buy productread
225,flipkart custom,bad mobileread
226,kodivindla harikrishna,bad charg full charg take hour cemar also tooo bad wast fo money buy mobileread
227,aryan rajesh rebal,worst camera worst perform wasteread
228,murali yadav,poor read
229,angshuman sarma,amaz phone rang perform smoothbut problem take much time get fulli chargedread
230,mirza ahemad beg,bestread
231,flipkart periyanayagam,nice batteri back upread
232,pramod mate,camera qualiti averagesound nice bigdeliveri fast flipkartflipkart servic good othersread
233,manish kumar,review use day face mani issu believ friend review real start lag day app close automat enter although enter app permiss touch stop work press home button abl return start menu use phone realli know time fault seller side compani side experi use phone realli terribleread
234,somesh mishra,averageread
235,priya biswa nayak,third class camera experi good dont buy though regular samsung user display camera qualiti bad read
236,babu perum,front camera goodread
237,azad alam sheikh,mobil heavi weight read
238,anurag chaudhari,charg slow rear camera almost mp read
239,niranjan kumar,great phone everyth fine go read
240,ajeet joriya,nice productread
241,tamanna shaikh,good phone bhut ach camer batteri day thank flipkart read
242,veeranna gajjalammagari,utterli disappoint write review day use point note purchasebatteri thought batteri good mention k mah perform poor take nearli hr charg fulli may take hr charg mobil decomposit stage perform atleast perform best contain snapdragon processor could camera rear camera upto mark front camera need use thin read
243,rajat ghosh,redmi phone goodread
244,mohd adeeb,problem charg charg slow batteri problem read
245,kartikeya ojha,camera qualiti poor automat restart frequent read
246,deepak sharma,camra qualiti poor wast money pleas buy one phone read
247,maheswaran kumaresan,nice read
248,shiva,batteri charg slow recent stuck automat emi number dose match exchang read
249,akshay kumar,disappoint worst mobil ever seenworst camera poor pictur qualityveri slow charg mah batteri last even hrsdon buyread
250,vivek singh naruka,processor speed upto mark even open call log slow take upto second open read
251,ramesh tammana,fingerprint sensor workingread
252,flipkart custom,batteri backup work properli batteri charg slow processread
253,flipkart custom,high cost perform lowread
254,roushni rasool,camera qualiti good disappoint read
255,gaurav dhagesh,want good camera buy one go option camera qualiti poor phone k phone buyread
256,flipkart custom,camera bit laggi time secur patch updat devic got mani annoy bug suggest buy motorola thisread
257,rahul raut,redmi cheat us charg time much bad experi charg time buyread
258,saye akhter,redmi activ better bacaus back camera mp mp charg time long mobil heat problem charg return polici read
259,jack leach,goodread
260,priyanshu kumar,nice smartphon student onlin class batteri backup best display also coolread
261,mitul soni,goodread
262,jibachh purvey,phone good read
263,souvik dhar,niceread
264,brijesh maurya,worst camera ever seen even nokia vga camera better devic w charg support box w charger display mark devic call suggest buy devic realm good option read
265,sanjay kumar,charg verri slowli camra qualiti power back cover screen gardread
266,kunal koshia,buy product camera qualiti poorread
267,sudama sharma,good fetaur mobil love mi phone chief good featur read
268,daulat bodalkar,interest mobileread
269,muzammil ahm,avoid phone u valu softwar intern storag avail first boot around gb less almost gb taken firmwar bloatwar buy u valu perform fast storag batteri display averag read
270,brajesh kumar,superbread
271,ranik biswa,redmi goodit camera bestread
272,k verma,good phone k cheap qualiti smooth bad perform bad camera less sensor mani bug tire singl day buy mani better option avail purchas read
273,ajay babbar,good charger slowread
274,biswajit da,goodread
275,jobin mathew,satisfi want normal use phone doubt got im buy di big million day afford priceread
276,flipkart custom,good phone niceread
277,flipkart custom,bad productread
278,amit singh,total averag phone price awesomeread
279,hasanur mallick,mobil charg problem also hang charg plug also plug next minread
280,krishna rathor,intern memori use preinsttal app updat android read
281,asit ghosh,phone averag best praiseread
282,mohammad irfan,best qualiti phoneread
283,gowrish k,niceread
284,flipkart custom,good product rear camera badread
285,meena patel,price good batteri good camera perform normal use also mi pro compar mi batter camera result thanxx flipcart given day speed deliveri phone ordar read
286,flipkart custom,good deviceread
287,sibaprasad rana,goodread
288,makwana gautambhai,batteri work long timenot fast chargingfast batterycamera result poorread
289,flipkart custom,day sinc bought phone phone hang muchread
290,aravind dabhi,mobil okread
291,muthu krishnan,worth money camera qualiti super batteri backup goodread
292,sahin alam mondal,nice read
293,bhavna mishra,everyth good accord price except camera qualiti camera qualiti extrem low accord high qualiti detail mention especi phone peopl selfi lover front camera extrem bad otherwis display perform batteri good read
294,flipkart custom,nice qualityread
295,flipkart custom,buy worst camera qualiti per specificationsread
296,jitendra batt,good workread
297,ashutosh rana,serious hate product take hour get full charg pleas dont buyread
298,tapan da,bad qualiti charger issueread
299,masihur rahman,perform averag read
300,kuldeep sharma,camera qualiti poor recommend purchas mobil camera poorread
301,pasupati da,first flipkart redmi dont recogn product go replac phone flipkart go happen camera west mp name shake mp samsung perform averag read
302,manju kench,month purchas becom slow hangingread
303,moham mohsin,batteri issuread
304,saba sultana,satisfiedread
305,jitend dahiya,xiomi redmi best price sell mobil phoneread
306,rahul pathak,good batteri nice mobileread
307,rahul raghav,price ok phoneread
308,flipkart custom,good phone watch movi video social mediaread
309,vallepu sivaprasanna kumar custom,mobil goodread
310,abhi roy,nice productread
311,naveen kumar,good mobileread
312,pradeep santa,excellentread
313,nidheesh kumar,product awesom pack featur read
314,karthi keyan,sound qualiti bad look good batteri goodread
315,samit ghosal,batteri slow charg hour full chargingread
316,karthikeyan,awesom mobileread
317,bishwajit sarkar,realli nice phoneread
318,flipkart custom,niceread
319,dinesh tholiya,nice mobileread
320,,time resmi disappoint resmi note much better read
321,shilpa na,good rangeread
322,flipkart custom,ok ok price rang read
323,leo georg,k realli worth read
324,r k yadav,nice read
325,flipkart custom,use week get hang camera qualiti poorno return polici u keep replac cancel charg slow buy mobil mean loos money never buy itread
326,rishu ji sri sinha,awesom camera averag also charg time hour fast charger bad everyth ok thak flipkart read
327,jitendra chaudhari,best smartphon k read
328,thanveer,gudread
329,vinay sharma,awesomeread
330,ram aashish pandey,v good mobileread
331,vikram singh gaur,price wej fantast mobileread
332,rahul behera,niceread
333,mohit sharma,lot bloatwar camera less averag batteri backup extrem good read
334,shiva kumar,excel mobil everybodi know redmi excel mobil india largest sell phone read
335,miraj ali siraj,niceread
336,sandip rajput,mobil good perform wise camera qualiti sound qualiti featur work smoothli itread
337,swadheen singh,good producti bought mother love everyth good special batteri perform good read
338,flipkart custom,phone camera betterread
339,prathewraj p,goodread
340,flipkart custom,good product read
341,naveen pandu,valu money best budget mobil gift parent read
342,sanjay yadav,nice product qualityread
343,flipkart custom,good phone price rang batteri backup good camera ok ok perform good fast deliveri flipkart thanksread
344,pankaj kumar verma,good phone batteri backup day normal use nice phone good perform pankaj kumar verma new delhi india read
345,flipkart custom,charg slowread
346,flipkart custom,nice item fulli satisfactionread
347,abhijit sahu,good qualityread
348,flipkart custom,nicefast mobileread
349,shaket swain,back camera qualiti bad unsatisfi buy phone read
350,flipkart custom,good mobileread
351,surjeet singh,nice redmi batteri backup good big display phone thank read
352,joy mondal,good phone read
353,flipkart custom,overal phone accord cost good canera good rest ut complet fine saound wualiti build look perform greatread
354,yuvraj patel,good productread
355,sankr malik,good okread
356,flipkart custom,valuablebad batteri performanceread
357,n narayanan,barcod scan difficult due poor screen captur screen orient rotat horribl frozen often camera number mp mp realiti use worst hang often even format multipl time short lost interest mi model recommend model anyon read
358,debasish howladar,best mobil camera qualiti goodread
359,chetan baratakk,sometim mobil lagread
360,flipkart custom,hang problem ram slowread
361,saddam nabi shaikh,best smartphon best performanceread
362,abhinav gupta,good batteri backup high speedread
363,harjind singh gill,nice phone priceread
364,flipkart custom,camera mp work mp display bad batteri charg minimum hour bad phoneread
365,raj rajput,good perform good mobil price rang read
366,musthafa safvan,pro consded sd card slot averag cameraspow processor w adaptor boxlong last batteri life hd display w charg support decent speakersno gyroscop sensorno compass sensorno secondari nois cancel micread
367,hale santhosh,nic goodread
368,abhishek baghel,good product read
369,flipkart custom,badread
370,anurag singh,relli good read
371,raju chakraborti,good read
372,seema,batteri backup pathet need charg hour charg poor batteri perform read
373,anil yadav,product bad mobil hangread
374,princ kumar,review month usag start hang month use bad slow perform hang everi read
375,jatin arya,product good recommend buy month function good screen becom white insid guy sell worst rd class product read
376,gumana ram,aspectedread
377,ansh tiwari,worst mobileread
378,flipkart custom,badread
379,yuvraj singh,connect wireless work properli execut misbehav call declin conversationread
380,flipkart custom,happi mobil redmi betteri problem clear issueread
381,flipkart custom,bad product receivedread
382,flipkart custom,camera qualiti goodread
383,sajid ashraf,patheticread
384,govind prasad,charg vari slow approx hour full chargread
385,atma maravi,bad camera qualityread
386,vishal kale,camera qualiti poorread
387,sheikh atiq,receiv mobil mobil box damag box uppar side black fungu appear due mobil charger wet work properli total disagre approach read
388,sonam shukla,nice color camera goodread
389,soyab mondal,action mobil niceread
